4825695603672150016,1.281186,4286,55499,322,0.3996501,25.91849,20.98709,19.23725
1837589919388690432,1.530901,1632,52996,441,0.2354207,24.27452,21.35842,19.87763
1302790756250970112,9.238938,1157,52643,453,0.06966651,20.69829,19.54618,19.12394
804013791569274880,3.428382,714,52201,441,0.31939,22.76642,20.27842,18.6336
804014616202995712,5.220385,714,52201,444,0.2340064,21.83541,19.62331,18.02593
1195816245925013504,6.256193,1062,52619,402,0.1565527,20.44598,18.96419,17.9629
1837590469144504320,1.956952,1632,52996,443,0.2467968,23.48104,21.07404,19.58242
1195817345436641280,3.468794,1062,52619,406,0.2062213,21.96612,20.89388,20.16432
1709242001943193600,4.484025,1518,52937,458,0.2571105,20.82666,19.8937,19.05717
1837616857423570944,2.444173,1632,52996,539,0.3184125,21.67052,20.71871,19.40006
2971372793637136384,0.4700764,2639,54116,447,0.5197084,23.24031,22.49967,20.55986
2970236722895415296,0.2407307,2638,54095,410,0.632341,26.09306,22.99001,21.66947
1195817070558734336,5.009097,1062,52619,405,0.1247911,21.47863,19.45353,18.6825
1837594867191015424,2.077564,1632,52996,459,0.2346988,23.06439,20.7459,19.34015
2972498979998244864,0.2693919,2640,54806,448,0.5172601,24.49128,22.75472,20.8645
2972497055852896256,0.3296812,2640,54806,441,0.5529073,25.81919,22.36915,20.76604
2972500079509872640,0.6213375,2640,54806,452,0.5151852,24.45831,22.23202,20.4641
1302791855762597888,3.832813,1157,52643,457,0.07245063,20.81985,19.79965,19.30911
2970249092401227776,0.1949929,2638,54095,455,0.5342913,26.9979,22.57675,20.57175
2972501723207198720,0.2143705,2640,54474,458,-0.01019341,26.49544,22.98911,21.02729
1709263717297842176,0.538334,1518,52937,537,0.5104712,24.2292,22.15339,20.73318
2972500904143593472,0.3321818,2640,54806,455,0.5120919,23.79961,24.31892,20.8678
1302792405518411776,10.48413,1157,52643,459,0.1000678,20.49337,19.25717,18.76149
468518702531241984,17.64484,416,51811,525,0.1001597,19.80696,18.21718,17.36351
468520901554497536,34.70491,416,51811,533,0.1004212,19.44436,17.63904,16.6559
1837613009132873728,2.809877,1632,52996,525,0.2212657,22.58279,20.94407,19.65783
1837612734254966784,4.595757,1632,52996,524,0.2322204,21.76385,19.75441,18.64418
2971398357282482176,2.470253,2639,54116,540,0.2960689,22.78554,20.82626,19.16641
1837615483034036224,2.08094,1632,52996,534,0.4989644,22.87884,21.10459,19.37864
1837613284010780672,2.408081,1632,52996,526,0.2365655,23.99905,20.91939,19.59647
2971375267538298880,0.2199327,2639,54116,456,0.5648084,24.63685,24.57525,23.492
1837615208156129280,2.921012,1632,52996,533,0.220584,21.97203,20.87672,19.63373
1302789931617249280,3.13558,1157,52643,450,0.2344383,22.07939,20.5093,19.49681
1195816795680827392,3.282219,1062,52619,404,0.3496149,22.79731,21.04831,20.14316
2970246068744251392,0.3965455,2638,54095,444,0.4977724,25.8681,21.91779,20.26091
804038255702992896,9.817904,714,52201,530,0.1799769,21.02462,19.35582,18.24951
468518152775428096,9.668299,416,51811,523,0.1808734,21.38279,19.37939,18.0134
468519252287055872,7.639667,416,51811,527,0.2340349,21.97449,19.25514,17.66512
1302811097216083968,8.341475,1157,52643,527,0.1430185,21.07687,19.39594,18.30322
1837614383522408448,2.650214,1632,52996,530,0.2367941,22.87914,20.97368,19.45024
2970272182145411072,0.2499705,2638,54095,539,0.5929832,24.68868,24.02371,20.67358
1837613558888687616,2.224078,1632,52996,527,0.232616,22.25703,20.88773,19.39834
2972523993887776768,0.2649882,2640,54806,539,0.2757035,22.43383,21.5937,21.48545
1195831913965709312,5.447759,1062,52619,459,0.1432213,21.01406,19.93646,19.32415
1195827790797105152,3.733838,1062,52619,444,0.4671482,21.98983,21.13011,20.17443
804036331557644288,5.873839,714,52201,523,0.1671343,21.06388,19.83216,19.27159
804036881313458176,1.033663,714,52201,525,0.4030039,23.01674,20.81104,19.0425
1302810822338177024,3.934075,1157,52643,526,0.2103093,22.34169,20.51651,19.69856
1302811372093990912,0.3424917,1157,52643,528,0.1391798,21.44764,20.06296,19.5774
2970245518988437504,0.2164211,2638,54095,442,0.7205955,24.03553,23.08186,21.75687
1302812196727711744,3.708514,1157,52643,531,0.1874663,23.03699,20.17135,18.73514
2972534989004054528,0.117857,2640,54806,579,0.7056421,25.51477,24.54004,22.37366
2971406878497597440,0.1234102,2639,54116,571,0.6982764,24.28846,24.729,22.5842
1302813296239339520,10.13031,1157,52643,535,0.1337825,20.49975,19.34124,18.79513
468530247403333632,14.92767,416,51811,567,0.1031233,21.29127,19.03678,17.9439
1302812746483525632,7.724263,1157,52643,533,0.105235,21.75814,19.49973,18.36315
2971397257770854400,6.597406,2639,54116,536,0.229669,21.36442,19.61729,18.16324
1302811921849804800,7.347876,1157,52643,530,0.1391082,21.38893,19.93239,19.30325
2970269433366341632,6.718592,2638,54095,529,0.1876121,22.14147,19.69946,18.24187
468533545938216960,8.545324,416,51811,579,0.1044729,19.71866,18.36717,17.70399
1837612184499152896,2.340005,1632,52996,522,0.3090486,22.42312,21.01293,19.22211
1709275537047840768,0.6120453,1518,52937,580,0.4529457,24.72318,21.96423,20.05085
804049800575084544,1.040762,714,52201,572,0.4511386,23.06265,21.46655,19.57846
1837627577661941760,3.550443,1632,52996,578,0.2927753,22.54491,20.57841,19.3378
1709270314367608832,5.654167,1518,52937,561,0.1840059,20.92357,19.41825,18.63425
2972520695352893440,0.3420425,2640,54806,527,0.5001237,23.7426,22.06968,20.54131
2972519040515336192,1.384954,2640,54474,521,0.1914249,22.98781,21.91665,21.50056
804050900086712320,1.78515,714,52201,576,0.2254989,21.96237,20.82155,20.05845
2972523444131962880,0.2074042,2640,54806,537,0.5027033,24.23417,22.7468,20.93088
1837627852539848704,1.58042,1632,52996,579,0.3508016,22.1037,20.86395,19.67599
2970270807755876352,0.2848624,2638,54095,534,0.5793622,24.01838,22.97401,21.18594
1837626753028220928,1.093451,1632,52996,575,0.3528302,22.45917,20.54398,19.12413
2971407159230752768,0.9353321,2639,54465,572,0.6898615,22.64298,21.71114,21.24621
2972519595841265664,0.3667231,2640,54806,523,0.4986499,22.21156,22.10423,20.47231
2971393415335405568,0.2659683,2639,54465,522,0.5578467,24.89159,22.72387,20.94674
2970271082633783296,0.1261561,2638,54095,535,0.6729151,24.8854,24.34974,21.37941
2972534158800218112,0.2605644,2640,54474,576,0.5277483,26.50829,22.76593,20.94855
2972533059288590336,0.3964796,2640,54474,572,0.4585773,25.13656,25.20288,22.04163
1302811646971897856,8.485569,1157,52643,529,0.1039954,22.04054,19.66904,18.6465
1195849506151753728,9.618508,1062,52619,523,0.2149057,20.77773,19.39011,18.34181
468532996182403072,10.57324,416,51811,577,0.2164954,20.8693,19.12248,17.88313
468531346914961408,9.572047,416,51811,571,0.1870287,21.48607,19.25419,17.86048
468532171548682240,10.30739,416,51811,574,0.1802894,21.24978,19.02674,17.69722
468533271060310016,21.60775,416,51811,578,0.1307254,20.76336,18.19167,17.01551
468543441542866944,12.76969,416,51811,615,0.126912,20.2396,18.89083,18.16918
804061070569269248,0.7568012,714,52201,613,0.3596345,24.36437,21.28683,19.3476
2972530035631613952,0.4128446,2640,54474,561,0.5810537,23.74946,24.78905,21.6483
1302822367210268672,7.746217,1157,52643,568,0.1848957,21.57756,19.676,18.33394
1195850605663381504,7.871847,1062,52619,527,0.243292,20.68819,19.61583,18.90611
468529972525426688,2.427867,416,51811,566,0.396473,22.78476,20.55037,18.6637
804059421301827584,5.571063,714,52201,607,0.1812312,21.36816,18.90523,17.63031
468542891787053056,7.676251,416,51811,613,0.1799934,20.54989,19.48684,18.79892
804060520813455360,2.444175,714,52201,611,0.2397029,23.52524,20.00845,18.40191
1837623454493337600,1.909475,1632,52996,563,0.215757,23.10757,21.29546,19.82226
1195852529808730112,4.859452,1062,52619,534,0.1037631,20.83144,19.12897,18.25566
1837622904737523712,2.330003,1632,52996,561,0.3927596,21.60613,20.82394,19.76732
2970280428482619392,0.4446582,2638,54095,569,0.4550069,25.50804,22.35632,20.53865
804047326673922048,0.8539239,714,52201,563,0.3977073,23.14327,21.39636,19.44982
2970270532877969408,0.1480107,2638,54095,533,0.5802187,23.50284,22.77778,20.89976
2970282902383781888,0.7566799,2638,54095,578,0.3970193,22.92824,21.88507,19.85254
1195853354442450944,3.191436,1062,52619,537,0.3169024,22.24505,20.81281,19.77468
804051449842526208,0.5132023,714,52201,578,0.398666,23.39175,21.37068,19.75616
804049250819270656,0.349178,714,52201,570,0.3921897,24.53776,21.51546,19.93292
1302820717942827008,3.096112,1157,52643,562,0.1811624,21.59285,20.20152,19.34012
2971405229230155776,0.4960701,2639,54116,565,0.3982463,24.02444,22.29669,20.5024
2970280978238433280,0.6100351,2638,54095,571,0.3977423,25.40899,22.0818,19.95152
2972530860265334784,0.7498533,2640,54474,564,0.5671579,24.59898,21.8145,20.30188
468529422769612800,1.836142,416,51811,564,0.3975553,27.24752,20.84689,18.94969
804049525697177600,0.6075289,714,52201,571,0.3953116,24.32468,21.96388,20.27097
1837624279127058432,2.483107,1632,52996,566,0.1864631,22.58667,20.98612,19.76149
2970278779215177728,0.8548673,2638,54095,563,0.4084021,23.5438,21.81323,20.04731
2972532515102892032,0.1682471,2640,54806,570,0.6659651,24.92782,23.29674,22.24127
2971417604591216640,0.2021419,2639,54465,610,0.5794256,24.73614,22.73958,21.34634
2972532784410683392,0.2577034,2640,54474,571,0.7042495,24.01203,22.14281,20.60434
2971408258742380544,0.347521,2639,54465,576,0.5795695,26.23791,22.58462,20.55027
2972530310509520896,0.482285,2640,54474,562,0.3846303,24.93587,22.4406,20.29665
2970293347744245760,0.1725196,2638,54095,616,0.5786268,23.79236,22.50545,21.00618
804062994714617856,7.685859,714,52201,620,0.1826177,23.77509,19.9427,19.19505
1837624828882872320,1.610835,1632,52996,568,0.1847329,23.9588,21.17268,19.88617
468543166664960000,11.266,416,51811,614,0.1844593,20.96339,18.57781,17.23545
468544815932401664,12.69466,416,51811,620,0.1844395,21.30103,19.14893,17.79081
468544541054494720,36.48304,416,51811,619,0.04000779,19.38053,17.54408,16.66972
1195863799802914816,11.40363,1062,52619,575,0.1832486,20.06977,17.9026,16.58508
468540417885890560,9.857135,416,51811,604,0.1829304,21.26915,19.12932,17.86173
468542342031239168,8.833757,416,51811,611,0.1853241,20.94633,19.81117,19.06085
1302825390867245056,6.008114,1157,52643,579,0.1860522,22.47932,19.98825,18.63686
1302825665745152000,7.624664,1157,52643,580,0.1834567,21.5507,19.41068,18.1131
1837625378638686208,1.921629,1632,52996,570,0.3102977,24.80347,20.77673,19.21913
1837636923510777856,3.447098,1632,52996,612,0.1857025,23.2346,20.27779,19.02678
1837634174731708416,4.027765,1632,52996,602,0.1838152,22.682,20.80977,19.54785
804059146423920640,1.2818,714,52201,606,0.5146312,21.2501,20.55132,19.6669
1709281584361793536,6.639057,1518,52937,602,0.1909035,20.59752,19.25934,18.27917
1837636098877057024,5.122142,1632,52996,609,0.1827142,22.21857,20.34629,19.02566
1399584617949849600,3.132279,1243,52930,331,0.2305482,22.32432,20.61127,19.1038
2971419522881316864,0.1223642,2639,54116,617,0.5045489,25.37653,22.25829,20.65022
1195865174192449536,2.960259,1062,52619,580,0.3796674,21.88839,21.27991,20.24446
1195861600779659264,3.490589,1062,52619,567,0.2169781,22.00054,20.66076,19.733
1195860501268031488,6.701829,1062,52619,563,0.1851616,21.07771,20.32393,19.83054
2970293897500059648,0.3071378,2638,54095,618,0.4562441,22.98961,22.33993,20.39395
2970289499453548544,0.2629663,2638,54095,602,0.5698407,22.64706,21.86457,20.13225
2971415399712712704,0.07014961,2639,54116,602,0.5685632,23.07455,22.33576,20.30666
2971416774102247424,0.2019784,2639,54116,607,0.6354463,23.68979,23.09151,21.20813
2970289774331455488,0.2740483,2638,54095,603,0.4953335,22.98098,22.17753,20.47672
2972541855381612544,0.3309112,2640,54474,604,0.4975446,24.97165,22.37893,20.70581
2971417054835402752,0.09778876,2639,54465,608,0.5691597,23.68325,23.22254,21.32765
2970291698476804096,0.3162085,2638,54095,610,0.4962566,23.12388,22.64859,20.51198
2971416230201681920,0.160214,2639,54465,605,0.5129635,25.41884,22.50825,20.5973
2970290049209362432,1.869298,2638,54095,604,0.3139554,23.24762,20.9911,19.19964
468541792275425280,11.17146,416,51811,609,0.1841175,21.15903,18.48175,17.08823
468541242519611392,11.57285,416,51811,607,0.1812266,20.83027,18.85596,17.4953
468542067153332224,15.92178,416,51811,610,0.1621967,20.49754,18.44211,17.18245
1195870946628495360,24.12569,1062,52619,601,0.04860179,19.04084,17.40382,16.69114
1302831987937011712,12.5317,1157,52643,603,0.1373549,20.4189,19.31615,18.67177
2972542685585448960,0.6592894,2640,54806,607,0.4025879,25.55563,21.22258,19.28459
1837636373754963968,2.726188,1632,52996,610,0.182191,23.00014,21.15307,19.84453
1302832537692825600,4.747797,1157,52643,605,0.1621539,22.75541,20.29464,19.02915
1302832262814918656,5.149069,1157,52643,604,0.2253959,22.08202,19.67073,18.34197
1195861325901752320,7.109128,1062,52619,566,0.1860474,19.3455,17.43334,16.25943
1399586816973105152,7.029494,1243,52930,339,0.09915269,20.68452,19.32885,18.53297
2972541586073821184,1.784528,2640,54806,603,0.3171095,26.26294,20.87036,19.15117
1837635274243336192,3.340812,1632,52996,606,0.3154797,21.69935,20.09882,18.53954
1837634724487522304,2.556071,1632,52996,604,0.3151493,22.5831,20.5372,18.68776
1302833087448639488,5.437159,1157,52643,607,0.1638217,21.72049,19.88125,18.92917
1837637198388684800,3.506108,1632,52996,613,0.2498002,21.52076,20.36249,19.33044
468540692763797504,1.573959,416,51811,605,0.4561903,23.88583,21.19196,19.38411
1195873145651750912,4.88075,1062,52619,609,0.3131043,20.73934,20.08391,19.44471
2970290873843083264,0.9636868,2638,54095,607,0.7440291,22.95021,21.94076,21.33801
1837635549121243136,2.488514,1632,52996,607,0.182869,22.69497,21.11242,19.86698
1837639122534033408,1.834272,1632,52996,620,0.1828169,24.08631,21.15078,19.8849
1838684758125602816,2.496794,1633,52998,328,0.2931361,21.69851,20.47688,19.65066
2970291148720990208,0.3206215,2638,54095,608,0.501227,23.91388,22.0675,20.47258
1838683383736068096,2.501756,1633,52998,323,0.3164749,22.35064,20.68146,19.66176
2970292797988431872,0.2798418,2638,54095,614,0.06694666,23.37071,21.90851,21.67169
2972546253428123648,0.1644892,2640,54474,620,0.491854,25.08584,23.00023,21.26865
1837633899853801472,1.856752,1632,52996,601,0.2929294,22.0582,20.88828,19.6596
2971417048980154368,0.3090061,2639,54116,608,0.5213408,24.88297,22.77065,21.07284
2972542135829635072,0.8047911,2640,54806,605,0.1833073,23.96172,22.64822,21.9325
1302835011593988096,3.850334,1157,52643,614,0.183607,21.56602,20.18553,19.41741
1398456793411119104,8.515772,1242,52901,324,0.1812876,23.36443,19.28645,17.98779
1721597213987072000,5.735442,1529,52930,350,0.2285849,21.68265,19.90524,18.32957
1399585442583570432,10.19095,1243,52930,334,0.1151391,20.17415,19.01605,18.53985
1398459542190188544,10.40392,1242,52901,334,0.1868404,20.87703,19.09448,17.99844
1721597763742885888,8.047882,1529,52930,352,0.2168064,20.47266,19.14234,18.25419
1837635823999150080,2.979275,1632,52996,608,0.2307165,22.92824,20.44439,18.94692
1399586542095198208,6.514674,1243,52930,338,0.1765389,20.71908,19.82152,19.0011
1838697127631415296,3.367233,1633,52998,373,0.2200817,22.99175,20.6226,18.97492
1302835836227708928,6.526917,1157,52643,617,0.07032809,20.77885,19.45976,19.04615
1721596939109165056,1.04132,1529,52930,349,0.3312946,25.43009,21.63028,20.21536
1399583518438221824,3.411689,1243,52930,327,0.1760887,22.1076,20.72618,19.74844
1838696852753508352,1.782805,1633,52998,372,0.3148333,23.82926,21.39346,19.79203
1838694103974438912,1.950641,1633,52998,362,0.2272995,23.26822,21.51993,20.02719
1399583793316128768,2.215226,1243,52930,328,0.2495409,21.4025,20.12603,19.00867
1838699051776763904,2.905882,1633,52998,380,0.1837924,22.28161,20.35504,19.13025
1398458717556467712,124.3426,1242,52901,331,0.03984664,18.52571,16.41782,15.39036
1398459267312281600,37.39502,1242,52901,333,0.0393708,17.85144,15.88613,14.90528
1721608758859163648,5.934927,1529,52930,392,0.185535,22.56794,21.00685,20.28012
1721608483981256704,15.11042,1529,52930,391,0.1819576,21.34186,18.86171,17.47591
1721608209103349760,7.202329,1529,52930,390,0.1844647,20.89901,19.38654,18.35493
1398459817068095488,11.10856,1242,52901,335,0.07041505,20.08731,18.44318,17.73621
1399594513554499584,6.328538,1243,52930,367,0.1871004,21.11404,20.02843,19.34886
1721606834713815040,7.834953,1529,52930,385,0.04014628,20.62286,18.63409,17.7166
1838710046893041664,6.035662,1633,52998,420,0.1826794,21.89587,19.92442,18.56648
1398470537306466304,6.73303,1242,52901,374,0.1780132,21.42345,19.2326,17.96007
1399595613066127360,1.564996,1243,52930,371,0.296161,25.03324,20.82377,18.94823
1399582418926594048,4.385756,1243,52930,323,0.1864432,20.92805,19.67818,18.79607
1399582968682407936,3.461221,1243,52930,325,0.1350555,22.42156,20.65053,19.66008
1838694653730252800,2.268217,1633,52998,364,0.1824066,22.55084,20.78933,19.65036
1399596437699848192,1.858441,1243,52930,374,0.1855114,21.77448,20.74016,19.89823
1399595887944034304,2.811161,1243,52930,372,0.04007165,23.00771,20.03799,19.56267
1838705099090716672,2.500453,1633,52998,402,0.2212155,22.15634,20.65546,19.62029
1399593139164964864,3.10194,1243,52930,362,0.1788832,22.30381,20.02726,18.87959
1399597537211475968,4.08608,1243,52930,378,0.1817484,23.04,20.47448,19.17719
1398470812184373248,6.798968,1242,52901,375,0.1799167,20.6604,18.81018,17.55901
1721609033737070592,7.76248,1529,52930,393,0.1847041,20.47614,19.28489,18.38776
1838709772015134720,5.15451,1633,52998,419,0.1783999,22.42422,20.30842,18.80464
1398470262428559360,7.190113,1242,52901,373,0.184636,20.35561,18.10998,16.65885
1838706748358158336,3.186351,1633,52998,408,0.1841236,26.11123,21.01891,19.53515
1399606608182405120,5.544562,1243,52930,411,0.1835186,22.39861,20.11739,18.63408
1838707298113972224,4.539582,1633,52998,410,0.1788761,22.43591,20.14539,18.80582
1721606284958001152,6.02169,1529,52930,383,0.1796971,21.0549,19.56651,18.62321
1838707572991879168,3.013143,1633,52998,411,0.2813382,21.87212,20.66606,19.80693
1399596712577755136,3.777821,1243,52930,375,0.03926044,21.37018,19.89559,19.4906
1399596162821941248,0.397708,1243,52930,373,0.1788102,26.54492,21.26756,20.35807
1838709222259320832,2.134267,1633,52998,417,0.1829133,22.8617,21.45509,20.05452
1399595338188220416,1.956076,1243,52930,370,0.04008322,21.8847,19.73532,19.07709
1399604409159149568,1.451147,1243,52930,403,0.01949213,22.1812,19.69345,19.24405
1398467788527396864,25.87093,1242,52901,364,0.03979781,19.93372,17.69985,16.66251
1838708122747693056,2.838485,1633,52998,413,0.2239347,25.56181,21.25288,19.86856
1721618654463813632,10.63339,1529,52930,428,0.1723639,21.07014,19.3644,18.34573
1721620028853348352,11.02706,1529,52930,433,0.03884962,20.64504,18.5793,17.53939
1399607982571939840,13.52428,1243,52930,416,0.02502873,20.55177,19.23989,18.57758
1398469987550652416,6.169292,1242,52901,372,0.2350157,21.94704,19.82336,18.1696
1398479608277395456,7.071923,1242,52901,407,0.1853522,22.04765,19.0969,17.70018
1399605233792870400,3.801649,1243,52930,406,0.1858206,23.46159,20.58813,19.65569
1399605508670777344,8.452621,1243,52930,407,0.0390997,20.28842,19.07168,18.40672
1399607157938219008,3.480039,1243,52930,413,0.1833975,21.42491,20.4192,19.59277
1399609082083567616,5.323932,1243,52930,420,0.1798525,20.94809,19.87328,18.9971
1838705923724437504,1.955293,1633,52998,405,0.2414602,24.54576,20.80912,19.28424
1838718842986063872,2.867798,1633,52998,452,0.1831838,22.50623,20.63158,19.59426
1838717743474436096,3.279931,1633,52998,448,0.22269,21.75516,20.41613,19.44981
1398478508765767680,4.608812,1242,52901,403,0.1834777,20.61402,19.23557,18.27861
1399606058426591232,4.989985,1243,52930,409,0.1816644,21.93006,19.69849,18.61091
1398480158033209344,65.0425,1242,52901,409,0.035788,18.35856,16.24755,15.2596
1399604134281242624,3.819718,1243,52930,402,0.1809298,22.11838,19.59352,18.33701
1398482082178557952,8.579032,1242,52901,416,0.1834793,22.07826,18.94595,17.57685
1721621678120790016,14.21324,1529,52930,439,0.1095298,19.31449,18.14952,17.46705
1398478233887860736,15.11148,1242,52901,402,0.1091017,19.29955,17.97023,17.24436
1398483181690185728,7.517566,1242,52901,420,0.182631,21.75483,19.38306,18.0084
1399607432816125952,3.163718,1243,52930,414,0.1975366,22.61705,20.72733,19.35552
