4825695603672150016,1.281186,4286,55499,322,0.3996501,25.91849,20.98709,19.23725
1399618427932403712,7.385148,1243,52930,454,0.1178263,20.76632,19.4964,18.81509
1721619479097534464,6.248642,1529,52930,431,0.1147309,20.75232,19.86868,19.58316
1399618977688217600,4.697686,1243,52930,456,0.03625794,21.36407,19.7099,19.02534
1838719667619784704,2.722542,1633,52998,455,0.3196009,21.91181,20.82192,19.72397
1838718018352343040,2.096966,1633,52998,449,0.2757485,22.53069,20.93917,19.76528
1398491153149487104,9.342157,1242,52901,449,0.1643383,21.65973,19.36512,18.06441
1398491977783207936,7.661962,1242,52901,452,0.1360623,21.75973,19.56784,18.27632
1721642019085903872,5.91062,1529,52930,513,0.1647258,21.28128,19.92986,19.1053
1838716094206994432,2.790019,1633,52998,442,0.1363701,22.56748,20.96974,20.08831
1399620077199845376,2.060553,1243,52930,460,0.1639356,22.33125,20.85822,20.14564
1398489778759952384,5.547735,1242,52901,444,0.07097984,20.14191,18.68336,18.12849
1721640369818462208,0.3240409,1529,52930,507,0.4615138,24.61265,22.71747,20.61765
1398489229004138496,16.93431,1242,52901,442,0.1641361,19.41176,18.22642,17.49589
1398493627050649600,13.62286,1242,52901,458,0.1187403,20.07348,18.56951,17.77021
1398493901928556544,16.53497,1242,52901,459,0.1181179,20.72568,18.65941,17.46466
1838739733706991616,4.539126,1633,52998,528,0.2449224,21.99495,19.89395,18.58689
1399618702810310656,3.416998,1243,52930,455,0.1863578,22.00159,20.22629,19.37336
1721641744207996928,4.605981,1529,52930,512,0.2002716,21.20045,19.7256,18.79969
1838741382974433280,3.278041,1633,52998,534,0.2779833,21.87294,20.72028,19.72565
1838740008584898560,2.026993,1633,52998,529,0.1848998,22.71413,20.83461,19.50856
1838738359317456896,1.978436,1633,52998,523,0.1863637,22.86623,20.93074,19.52876
1838743032241874944,2.14758,1633,52998,540,0.2924669,22.0222,21.19752,19.95824
1398512043870414848,6.08778,1242,52901,525,0.1620981,20.89921,18.99682,17.87935
1398514242893670400,125.1515,1242,52901,533,0.0371233,17.9766,16.00926,15.0054
1721650815178926080,9.128144,1529,52930,545,0.212829,20.57216,19.56176,18.56054
1398512593626228736,8.767789,1242,52901,527,0.1655204,21.41707,19.52486,18.22631
1398515892161112064,7.053542,1242,52901,539,0.1872229,21.40745,19.3671,17.9389
1398512318748321792,5.869467,1242,52901,526,0.2139251,21.80675,19.73818,18.23859
1399616778664962048,10.10689,1243,52930,448,0.03656904,21.53451,19.55616,18.50286
1838753202724431872,3.15602,1633,52998,577,0.2273578,24.04783,20.8647,19.16438
1399640693042866176,5.359265,1243,52930,535,0.1628595,21.0455,19.96041,19.3183
1838739458829084672,2.075176,1633,52998,527,0.3264842,22.48199,20.66646,19.67673
1398514792649484288,8.023337,1242,52901,535,0.03839651,19.99115,18.79472,18.27121
1838741932730247168,3.331491,1633,52998,536,0.1884288,21.95722,20.25501,19.08973
1721653838835902464,2.826727,1529,52930,556,0.1827865,20.74777,19.68544,18.93714
1838752927846524928,9.829219,1633,52998,576,0.1869527,20.702,19.03491,18.18621
1399638494019610624,14.84428,1243,52930,527,0.1193093,20.53039,19.37554,18.7788
1399637394507982848,3.909443,1243,52930,523,0.1657947,21.98203,20.17199,19.13543
1398511219236694016,4.28369,1242,52901,522,0.2129216,21.39004,19.65581,18.41106
1721652189568460800,3.412796,1529,52930,550,0.1644919,21.56962,20.17932,19.5474
1399637944263796736,0.8154015,1243,52930,525,0.3764592,22.95833,21.11103,19.27774
1721662634928924672,0.0703603,1529,52930,588,0.4792976,25.43319,22.30446,20.6811
1721664559074273280,1.5139,1529,52930,595,0.375562,22.16568,20.64275,19.30725
1721665383707994112,6.755154,1529,52930,598,0.1186984,21.00776,20.29828,19.88204
1838749079555827712,1.907649,1633,52998,562,0.4796661,22.85063,21.59643,19.80684
1399637119630075904,3.570344,1243,52930,522,0.1654227,22.55895,20.34731,19.01241
1398526612399482880,7.510128,1242,52901,578,0.03829079,20.10432,18.14282,17.09745
1838748804677920768,4.152547,1633,52998,561,0.2197655,22.7018,20.04038,18.45561
1838751278579083264,3.158458,1633,52998,570,0.2236427,22.88779,20.48039,19.09257
1721664284196366336,5.25163,1529,52930,594,0.2323046,21.4166,20.37327,19.74535
1399650588647516160,0.3419318,1243,52930,571,0.3748533,26.27712,20.67861,18.93116
1721663459562645504,0.3814655,1529,52930,591,0.2198018,26.26313,21.64771,20.24593
1398536508004132864,45.16338,1242,52901,614,0.03801756,18.86361,17.51644,16.76208
1399652512792864768,5.487508,1243,52930,578,0.2429839,22.38034,20.16603,18.59133
1721663184684738560,6.225392,1529,52930,590,0.08506674,21.34455,19.86859,19.10838
1399648389624260608,6.44059,1243,52930,563,0.1239006,20.98476,19.80458,19.23338
1399653062548678656,3.681016,1243,52930,580,0.11983,20.98028,19.70036,18.86438
1399651688159143936,2.244483,1243,52930,575,0.06200153,21.2286,20.05767,19.42653
1838761998817454080,3.248199,1633,52998,609,0.2421516,22.26674,20.87197,19.95116
1399652787670771712,0.1326732,1243,52930,579,0.4780207,24.96693,21.71183,19.91891
1838764747596523520,2.037449,1633,52998,619,0.2495224,23.00942,21.22527,19.99685
1838762548573267968,1.852615,1633,52998,611,0.2203734,22.78475,20.92692,19.91812
1399651963037050880,1.602789,1243,52930,576,0.2727877,23.98083,21.17123,19.69482
1838762273695361024,3.355257,1633,52998,610,0.2192236,21.83756,20.47842,19.34543
1838764197840709632,0.9324442,1633,52998,617,0.2597129,24.72262,21.53393,19.77918
1399662133519607808,1.850717,1243,52930,613,0.2248024,22.22722,21.10206,20.11674
1399659109862631424,3.711372,1243,52930,602,0.2435016,22.32684,20.78784,19.46404
1398535408492505088,45.80904,1242,52901,610,0.07624648,19.16978,17.0893,16.04692
1399659384740538368,5.211394,1243,52930,603,0.07588752,22.84132,20.44088,19.42602
1399661308885886976,2.857208,1243,52930,610,0.1995132,21.98017,20.32873,18.76007
1398536782882039808,7.178497,1242,52901,615,0.03744578,19.86331,18.46294,17.86164
1721676103946364928,4.259712,1529,52930,637,0.1199057,20.79156,19.39603,18.69065
1838765022474430464,2.348855,1633,52998,620,0.2686206,23.02303,21.61288,20.21108
1399660209374259200,1.911864,1243,52930,606,0.2188525,22.4711,20.84774,19.82247
1399661034007980032,2.899546,1243,52930,609,0.1062404,21.83173,20.1631,19.56388
1838761174183733248,2.011821,1633,52998,606,0.2623383,25.71259,20.86922,19.26067
1399660759130073088,3.073685,1243,52930,608,0.1064055,20.47493,19.22686,18.62088
1721672530533574656,0.9518083,1529,52930,624,0.3237897,23.01927,21.46527,19.53018
1399661858641700864,0.6468177,1243,52930,612,0.3253638,25.35267,21.75285,19.86853
1398533209469249536,27.62531,1242,52901,602,0.03694114,20.16343,18.11784,17.05326
1398536233126225920,7.128863,1242,52901,613,0.2249722,21.87984,19.7645,18.32537
1398532934591342592,6.007375,1242,52901,601,0.1998446,22.19054,19.64768,18.15706
1398533484347156480,5.388275,1242,52901,603,0.1989025,21.37515,19.32948,17.70754
1838759799794198528,2.935122,1633,52998,601,0.2243846,24.55526,20.96914,19.33851
1399659659618445312,2.139854,1243,52930,604,0.2191734,22.26688,20.23878,19.24126
1838770245154662400,2.213635,1633,52998,639,0.1982556,22.62209,20.78312,19.54445
1721673630045202432,2.336627,1529,52930,628,0.2603563,23.29408,20.92768,19.67019
1406326574445258752,1.516776,1249,54484,282,3.621612E-05,24.37126,21.57123,19.63605
1417526448708675584,-0.8427944,1259,52931,67,0.7440266,24.1768,24.68733,23.20263
1417525074319140864,-0.187802,1259,52931,62,0.4517426,24.20236,24.53555,24.17398
1417546789673789440,0.8101104,1259,52931,141,0.5504448,24.62222,25.6259,24.00768
1417523974807513088,0.1388988,1259,52931,58,0.2527305,25.26918,25.04027,24.01768
1417523150173792256,-1.062145,1259,52931,55,0.7812743,24.10067,24.05463,22.18145
1417513529447049216,0.9525608,1259,52931,20,0.9927189,23.93086,24.88787,23.9975
1417598466720294912,0,1259,52931,329,0,17.14606,15.60793,15.40242
800638565766686720,5.372348,711,52202,450,0.169056,20.94594,20.26997,19.86886
466289168801097728,8.142325,414,51869,606,0.109002,19.84571,18.60943,17.88326
2332870162081933312,1.987226,2072,53430,20,0.2437971,25.6426,21.68261,20.8716
8170734625619636224,3.60454,7257,56658,287,0.9981128,23.13965,21.18491,19.10486
1402910941472909312,34.00057,1246,54478,144,0.5393306,21.52682,18.68268,16.83805
8170725554648707072,3.024704,7257,56658,254,0.9627435,23.81791,21.33185,19.35046
1404079692117469184,5.435286,1247,52677,300,0.7574083,24.59161,20.58132,18.60482
8170710986119639040,1.769891,7257,56658,201,0.975859,24.50557,21.92765,19.79207
1402889226118260736,0.8404654,1246,54478,65,0.0001161955,23.5846,22.14405,20.24455
1404068422123284480,64.4885,1247,52677,259,0.0002393494,21.09072,18.00339,16.20093
1402878231001982976,2.64413,1246,54478,25,0.9277373,25.14314,21.4105,19.52795
1405148997374470144,11.36439,1248,54477,94,0.4881368,21.47758,19.84418,19.10822
1406315304451074048,1.565424,1249,54484,241,-1.101651E-05,23.61824,21.95421,20.14492
1404058251640727552,0.5313171,1247,52677,222,0.00103959,25.32254,22.99256,20.98689
8170714284654522368,10.8024,7257,56658,213,0.9686859,23.29921,19.779,17.98913
1402890600507795456,3.647771,1246,54478,70,0.8821338,24.19169,20.97003,18.82871
1402891150263609344,2.122471,1246,54478,72,0.9947878,24.52632,21.5612,19.64934
1402880430025238528,1.845285,1246,54478,33,0.1075606,21.90428,20.49963,19.47655
1404044782623287296,6.377023,1247,52677,173,0.5734205,22.53373,20.53497,19.41659
1406288916172007424,0,1249,54484,145,0,24.37712,21.76399,20.04028
1406327948834793472,0,1249,54484,287,0,21.33382,19.47126,18.15536
1406336195172001792,8.968832,1249,54484,317,-1.903825E-05,21.59439,19.66044,18.61041
1405130030798891008,4.466562,1248,54477,25,0.593474,22.41653,20.88134,20.08018
1406324650299910144,1.027743,1249,54484,275,-5.395853E-05,23.88932,22.37086,20.49831
897477503650654208,7.933009,797,52263,492,0.1671055,21.19995,20.24975,19.90755
897517910702974976,8.927533,797,52263,639,0.6883767,20.97798,20.04583,19.75186
2310399442458535936,0,2052,53401,192,0,17.31963,16.03377,15.88767
2332917441081927680,0,2072,53430,192,0,21.03809,19.28498,18.53998
2332900948407511040,0,2072,53430,132,0,21.4051,20.17016,19.78863
2310382949784119296,0,2052,53401,132,0,20.89998,18.7437,17.82325
8170760189264982016,7.592145,7257,56658,380,0.1213036,22.1118,20.26117,19.00685
8170759639509168128,4.345365,7257,56658,378,0.4160375,22.49335,21.30568,20.2769
8170751393171959808,-3.78811,7257,56658,348,0.2993316,24.43398,21.82659,20.09426
8170750568538238976,1.880855,7257,56658,345,0.1207778,22.66203,20.19691,18.70425
8170730227573125120,3.776358,7257,56658,271,0.9687783,24.60952,21.13296,19.28571
8170727753671962624,8.863844,7257,56658,262,2.342765E-06,19.28211,19.21066,17.71246
8170718682701033472,1.797886,7257,56658,229,0.9680555,24.12953,21.96968,19.63791
8170706038317314048,0.4932157,7257,56658,183,0.1815472,18.28849,19.05223,17.86283
8170707962462662656,2.126786,7257,56658,190,0.9392106,23.41186,21.61317,19.27999
1404052204326774784,20.28267,1247,52677,200,-7.02135E-05,22.49294,19.1982,17.44131
8170684322962665472,1.483501,7257,56658,104,0.1195338,23.18184,20.76112,19.18895
8170685972230107136,2.928195,7257,56658,110,0.1095738,22.70314,19.99978,18.18173
8170683773206851584,0.5829374,7257,56658,102,0.2785164,23.48146,21.99439,20.00331
8170660133706854400,0,7257,56658,16,0,20.61981,18.84627,17.78107
8170656560294064128,1.311277,7257,56658,3,0.1495845,25.27546,21.31513,19.78696
1405198475397720064,0,1248,54477,274,0,21.90361,18.82004,17.33213
1405197925641906176,0,1248,54477,272,0,23.62895,21.71419,19.46837
1405184731502372864,19.86788,1248,54477,224,0.5697345,21.04538,19.23742,18.16831
1405155594444236800,4.536164,1248,54477,118,0.126261,23.54935,20.73439,19.08676
1406336744927815680,1.324597,1249,54484,319,0.6298705,24.64837,20.98956,18.72886
897515161923905536,9.69031,797,52263,629,0.1210211,20.5426,20.06322,19.90789
897513237778556928,0,797,52263,622,0,21.0218,19.80858,19.48456
8175237949446352896,2.09771,7261,56603,286,0.1530254,19.87885,18.55022,17.7102
8175226679452168192,2.788821,7261,56603,245,0.2365316,21.20938,19.90013,18.84102
8175204414341705728,2.144091,7261,56603,164,0.1785858,24.17434,19.61877,18.33721
2332984511291222016,0,2072,53430,436,0,21.71947,20.10877,19.45266
1400734977695442944,0,1244,52674,420,0,22.18234,19.98932,18.5348
1400752844759394304,1.326513,1244,52674,485,0.1795987,24.34543,21.15971,19.84752
8170798397294047232,11.16612,7257,56658,519,0.05319059,19.39432,17.67657,16.73306
8170797297782419456,7.383563,7257,56658,515,0.05301687,19.56383,18.14851,17.32157
8170803345096372224,1.219471,7257,56658,537,0.1248292,21.85709,20.50243,19.6689
8170814889968463872,6.285795,7257,56658,579,0.1218413,20.70553,18.46241,17.20218
8170803894852186112,1.981772,7257,56658,539,0.148428,22.8617,20.77898,19.36618
8170776407061491712,2.003707,7257,56658,439,0.1498889,21.88582,20.56926,19.53635
8170776132183584768,2.730886,7257,56658,438,0.114767,21.17066,18.76777,17.68932
8170763212921958400,3.706179,7257,56658,391,0.1210688,22.7857,20.01745,18.49949
8170847875317297152,5.972578,7257,56658,699,0.1206548,22.21178,19.78053,18.38783
1403006049228711936,10.57594,1246,54478,490,0.0001810035,22.48929,19.88262,17.92361
1403004949717084160,0.7554874,1246,54478,486,0.0001765516,24.9948,22.35451,20.15194
1403009336103430144,10.38732,1246,53783,502,0.0001199675,22.51406,19.98562,17.93217
1403020068001966080,1.518607,1246,54478,541,0.7411852,25.24463,21.58276,19.56023
1404113776977930240,1.261635,1247,52677,424,0.7065571,23.43338,21.93931,19.84479
1403031337996150784,0.5151573,1246,54478,582,-0.00471335,24.48813,22.67593,20.41294
1404128895262812160,0.766491,1247,52677,479,0.7364672,23.69365,22.04521,20.28344
8170688721009176576,0.7738719,7257,56658,120,0.1193275,23.65362,20.89125,19.44916
8170699166369640448,0.4559293,7257,56658,158,0.2174353,22.93604,21.99409,20.63431
8170699716125454336,0.3324333,7257,56658,160,0.919917,20.6771,19.1075,29.73479
8170677725892898816,1.494102,7257,56658,80,0.1500173,24.27616,21.11374,19.62533
1405263346583758848,20.38471,1248,54477,510,0.552613,21.14226,19.21889,18.07977
1406347190288279552,24.77031,1249,54484,357,0.5880927,20.85266,19.06791,18.03091
1405296606810499072,0,1248,54477,631,0,25.1711,22.24519,20.42133
1703599046880421888,11.22162,1513,53741,409,0.1334663,21.14573,19.31739,18.32701
1759883583440316416,5.980983,1563,52941,371,0.1811873,20.45397,19.35008,18.36218
798385116735891456,6.355955,709,52205,444,0.1687725,20.6198,19.50115,18.77637
2972478639033131008,0.4332141,2640,54806,374,0.4139616,25.21872,22.19981,20.39452
1837581673051482112,2.207289,1632,52996,411,0.2954184,21.2414,19.22911,17.99313
1302779211378878464,8.131719,1157,52643,411,0.1300828,21.6324,19.99278,19.06093
1837616582545664000,2.305679,1632,52996,538,0.2674835,22.48669,20.81211,19.45457
1195854179076171776,2.032089,1062,52619,540,0.3563891,22.20239,21.46245,20.3099
2971407434108659712,0.08683658,2639,54465,573,0.5276468,23.20006,23.87107,20.90954
1399582693804500992,6.100646,1243,52930,324,0.1689568,20.40235,19.01651,18.1806
2970280153604712448,0.455145,2638,54095,568,0.3940807,24.11258,22.42929,20.17586
1838706473480251392,1.472058,1633,52998,407,0.3097489,23.69934,21.50525,19.74826
1838741108096526336,4.712269,1633,52998,533,0.1825923,22.63626,20.31913,19.08033
8175281380155650048,1.744234,7261,56603,444,0.2198988,21.44204,19.75344,18.56937
8175280830399836160,3.286526,7261,56603,442,0.08010501,21.41571,19.45902,18.5238
8175270934795186176,11.62028,7261,56603,406,0.08769482,21.32102,19.06387,18.17021
8175273133818441728,10.61067,7261,56603,414,0.08792952,19.93095,17.85661,16.82153
8175271484551000064,1.839886,7261,56603,408,0.1840328,20.73394,19.25996,18.39508
8175272034306813952,0.7771524,7261,56603,410,0.5191615,22.82574,21.86394,20.08259
8175259115045187584,2.045185,7261,56603,363,0.1809219,21.00965,19.68834,18.88528
8175261863824257024,1.786257,7261,56603,373,0.1409928,21.7749,20.15593,19.13514
8175269835283558400,2.998797,7261,56603,402,0.1820744,22.13191,19.7362,18.37855
8175261039190536192,2.024871,7261,56603,370,0.1389727,21.07429,19.82536,19.11645
8175262963335884800,2.28261,7261,56603,377,0.0648789,20.55498,18.97403,18.11224
8175258565289373696,1.702813,7261,56603,361,0.2420652,21.08511,19.78956,18.71478
8175259664801001472,1.422023,7261,56603,365,0.2720198,22.64951,20.93402,19.90898
8175248119928909824,0.2119967,7261,56603,323,0.3660306,21.20221,19.91953,18.62063
8175238774080073728,9.637643,7261,56603,289,0.08551472,19.94602,18.63096,17.96062
8175239323835887616,3.883213,7261,56603,291,0.1317381,20.07574,18.79573,17.98344
8175217883359145984,9.653282,7261,56603,213,0.1535145,20.31942,19.09733,18.30153
8175225854818447360,2.589993,7261,56603,242,0.2543222,21.10787,19.81259,18.88185
8175226954330075136,2.223594,7261,56603,246,0.2546386,21.13211,19.66449,18.8033
8175215959213797376,0.5781023,7261,56603,206,0.2552932,25.595,21.03009,19.48818
8175218707992866816,2.764994,7261,56603,216,0.2549474,21.64805,20.34628,19.37738
1400709963805911040,0,1244,52674,329,0,21.41547,18.67549,17.2941
8175203589707984896,1.047642,7261,56603,161,0.29486,22.38545,20.28363,18.97452
8175196992638218240,4.052971,7261,56603,137,0.1005991,20.30937,18.99131,18.32205
8175192869469614080,2.17968,7261,56603,122,0.2052609,22.2537,20.1842,18.84065
8175193144347521024,0.6431198,7261,56603,123,0.1997956,21.61186,19.65727,18.52672
8175185722644033536,1.625284,7261,56603,96,0.06775048,21.74986,20.25553,19.31343
1402974988025227264,19.98022,1246,54478,377,0.05184619,18.6229,17.1696,16.17686
8170799496805675008,2.11259,7257,56658,523,0.05387096,20.29945,19.06379,18.3628
8170822586549858304,5.524805,7257,56658,607,0.1146831,20.94081,19.46674,18.38219
8170857496044040192,0,7257,56658,734,0,22.61836,20.33694,18.71895
8170836605323112448,0,7257,56658,658,0,21.51087,20.46315,19.8814
8170836055567298560,0,7257,56658,656,0,24.00143,21.78435,20.14959
8170833856544043008,2.946828,7257,56658,648,0.2504199,20.6968,19.81373,18.75597
1403018143856617472,2.403838,1246,54478,534,9.055077E-05,24.27949,21.26676,19.44894
8170820937282416640,0,7257,56658,601,0,23.8477,20.96547,18.81219
8170803619974279168,0,7257,56658,538,0,23.87415,21.48607,20.6023
1403030788240336896,0.9069258,1246,54478,580,0.0001964856,24.34246,22.27068,20.15663
1404088763088398336,0.5187424,1247,52677,333,0.7652942,24.92571,22.28516,20.35989
8170888007491710976,3.3285,7257,56658,845,0.7064298,24.1632,21.26404,19.32545
1404097834059327488,1.377945,1247,52677,366,0.9158136,23.96462,21.65634,19.88315
1403039309455452160,4.466129,1246,54478,611,0.5511391,23.313,20.84784,19.42151
1403040958722893824,4.531946,1246,54478,617,0.8304361,23.18315,20.9393,19.10615
8170888557247524864,1.775358,7257,56658,847,0.1142079,21.55492,20.17259,18.66214
1403038484821731328,8.826132,1246,54478,608,0.5770968,22.00221,20.06444,18.84222
8170910272602173440,0.8464469,7257,56658,926,0.1494839,23.29489,21.90352,20.12358
8170898727730081792,3.247397,7257,56658,884,0.04157624,22.20272,20.51789,19.38633
8170911097235894272,1.250913,7257,56658,929,0.1136795,22.69556,20.26888,18.73396
913219493314979840,14.66183,811,52669,417,0.1518118,20.05477,19.12657,18.6604
904213662560970752,7.778112,803,52318,422,0.1335248,20.34243,19.2608,18.68726
904237576938874880,5.354756,803,52318,509,0.1333634,20.83423,19.64073,19.22962
756708677687207936,2.731035,672,52172,378,0.3691266,22.39452,20.80183,19.46684
905335713640245248,4.974748,804,52286,408,0.03348958,20.61928,19.45387,19.07576
800671276237613056,10.75556,711,52202,569,0.08514857,19.86938,18.72992,18.23849
911007825306609664,2.362015,809,52647,563,0.1988278,22.38349,21.02218,19.62477
907570751035435008,10.04914,806,52592,347,0.08577748,20.39098,19.27765,18.82059
8175292375271927808,1.338165,7261,56603,484,0.3316582,21.41948,20.4295,19.37392
8175291825516113920,3.447835,7261,56603,482,0.08679769,21.08778,19.323,18.35265
8175286877713788928,1.624051,7261,56603,464,0.158801,21.14631,19.48551,18.56711
8175291550638206976,1.022086,7261,56603,481,0.149374,23.14506,20.59601,19.39729
8175287152591695872,3.843485,7261,56603,465,0.149932,20.69473,19.36518,18.58659
8175286053080068096,9.46868,7261,56603,461,0.08706198,18.71668,16.93691,15.98539
8175277806742859776,1.355313,7261,56603,431,0.282463,21.26022,20.43189,19.47934
